Ski Area,State,Website,Year Opened
Howelsen Hill Ski Area,CO,www.steamboatsprings.net/ski,1915
Eaglebrook School,MA,www.eaglebrook.org,1922
Storrs Hill Ski Area,NH,www.skistorrshill.com,1923
Mountain High Resort,CA,www.mthigh.com,1924
Cooper Spur Mountain Resort,OR,www.cooperspur.com,1927
Granlibakken Tahoe Ski Area,CA,www.granlibakken.com,1927
Mt. Hood Skibowl,OR,www.skibowl.com,1927
Timberline Summit Pass,OR,timberlinelodge.com,1927
Bousquet Ski Area,MA,www.bousquetmountain.com,1932
Seven Springs Mountain Resort,PA,www.7springs.com,1932
Mont Ripley Ski Area,MI,www.skimontripley.com,1933
Wildcat Mountain,NH,www.skiwildcat.com,1933
Gore Mountain,NY,www.goremountain.com,1934
Pico Mountain,VT,www.picomountain.com,1934
Stowe Mountain Resort,VT,www.stowe.com,1934
Black Mountain Ski Area,NH,www.blackmt.com,1935
"DNC Parks & Resorts at Yosemite, Inc.",CA,www.yosemitepark.com,1935
Heiliger Huegel Ski Club,WI,www.hhskiclub.com,1935
Lookout Pass Ski & Recreation Area,ID,www.skilookout.com,1935
Soda Springs Ski Area,CA,www.skisodasprings.com,1935
Brighton Ski Resort,UT,www.brightonresort.com,1936
Bromley Mountain Resort,VT,www.bromley.com,1936
Middlebury College Snow Bowl,VT,www.middleburysnowbowl.com,1936
Mount Peter,NY,www.mtpeter.com,1936
Showdown Montana,MT,www.showdownmontana.com,1936
Sleeping Giant Ski Area,WY,www.skisg.com,1936
Sun Valley Resort,ID,www.sunvalley.com,1936
Terry Peak Ski Area,SD,www.terrypeak.com,1936
Caberfae Peaks,MI,www.caberfaepeaks.com,1937
Cranmore Mountain Resort,NH,www.cranmore.com,1937
Donner Ski Ranch,CA,www.donnerskiranch.com,1937
Granite Peak at Rib Mountain State Park,WI,www.skigranitepeak.com,1937
Gunstock Mountain Resort,NH,www.gunstock.com,1937
Loveland Ski Area,CO,www.skiloveland.com,1937
Mt. Zion,MI,www.gogebic.edu/why-gcc/mt-zion.php,1937
Payette Lakes Ski Club,ID,www.littleskihill.org,1937
Sandia Peak Ski Area,NM,www.sandiapeak.com,1937
Snow Valley Mountain Resort,CA,www.snow-valley.com,1937
Stevens Pass,WA,www.stevenspass.com,1937
Suicide Six Ski Area,VT,www.suicidesix.com,1937
The Summit At Snoqualmie,WA,www.summitatsnoqualmie.com,1937
Timberline Lodge & Ski Area,OR,www.timberlinelodge.com,1937
Abenaki Ski Area,NH,www.wolfeboronh.us/abenaki-ski-area,1938
Alta Ski Area,UT,www.alta.com,1938
Arizona Snowbowl,AZ,www.snowbowl.ski,1938
Cannon Mountain,NH,www.cannonmt.com,1938
Hoodoo Ski Area,OR,www.hoodoo.com,1938
"Lost Trail Ski Area, Inc.",MT,www.losttrail.com,1938
Mt. Spokane Ski & Snowboard Park,WA,www.mtspokane.com,1938
Shawnee Peak Ski Area,ME,www.shawneepeak.com,1938
Wilmot Mountain,WI,www.wilmotmountain.com,1938
Beaver Mountain Ski Area,UT,www.skithebeav.com,1939
Camden Snow Bowl,ME,www.camdensnowbowl.com,1939
Catamount Mountain Resort,NY,www.catamountski.com,1939
Laurel Mountain,PA,www.laurelmountainski.com,1939
Monarch Mountain,CO,www.skimonarch.com,1939
Otsego Resort,MI,www.otsegoresort.com,1939
Pine Mountain Ski Resort,MI,www.pinemountainresort.com,1939
Ski Ward Ski Area,MA,www.skiward.com,1939
Snow King Mountain Resort,WY,www.snowkingmountain.com,1939
Sugar Bowl Resort,CA,www.sugarbowl.com,1939
Victor Constant Ski Area,NY,https://westpoint.armymwr.com/programs/victor-constant-,1939
White Pine Ski Area,WY,www.whitepineski.com,1939
Wolf Creek Ski Area,CO,wolfcreekski.com,1939
Snowbasin Resort Co.,UT,www.snowbasin.com,1940
Winter Park Resort,CO,www.winterparkresort.com,1940
Great Divide Ski Area,MT,skigd.com,1941
Little Switzerland,WI,www.littleswitz.com,1941
Willamette Pass Resort,OR,www.willamettepass.com,1941
Bogus Basin Mountain Recreation Area,ID,www.bogusbasin.org,1942
"Mt. Waterman Ski Lift, LLC",CA,www.mtwaterman.org,1942
Ski Cooper,CO,www.skicooper.com,1942
Pajarito Mountain Ski Area,NM,www.pajarito.ski,1944
Snowhaven,ID,http://grangeville.us/snowhaven-ski-and-tubing-hill/,1944
Magic Mountain Resort,ID,www.magicmountainresort.com,1945
Mt. Lemmon Ski Valley,AZ,www.skithelemmon.com,1945
Powers Bluff Park - Wood County Parks and Forestry Department,WI,http://www.co.wood.wi.us/Departments/Parks/,1945
Sky Tavern,NV,www.skytavern.org,1945
Snow Ridge Resort,NY,www.snowridge.com,1945
Arapahoe Basin Ski Area,CO,www.arapahoebasin.com,1946
Bear Mountain Resort,CA,www.bigbearmountainresort.com,1946
Otis Ridge,MA,www.otisridge.com,1946
Aspen Mountain,CO,www.aspensnowmass.com,1947
Big Boulder Ski Area,PA,www.jfbb.com,1947
Boyne Mountain Resort,MI,www.boynemountain.com,1947
Mohawk Mountain Ski Area,CT,www.mohawkmtn.com,1947
Ski Santa Fe,NM,www.skisantafe.com,1947
Soldier Mountain Ski Area,ID,www.soldiermountain.com,1947
Swain Resort,NY,www.swain.com,1947
Whitefish Mountain Resort,MT,www.skiwhitefish.com,1947
Bradford Ski Area,MA,www.skibradford.com,1948
Jiminy Peak Mountain Resort,MA,www.jiminypeak.com,1948
Lutsen Mountains,MN,www.lutsen.com,1948
Mad River Glen,VT,www.madriverglen.com,1948
Mont Du Lac Resort,WI,www.mdlresort.com,1948
Mount Sunapee Resort,NH,www.mountsunapee.com,1948
Oak Mountain,NY,www.oakmountainski.com,1948
Arctic Valley Ski Area,AK,arcticvalley.org,1949
Belleayre Mountain,NY,www.belleayre.com,1949
Buena Vista Ski Area,MN,www.bvskiarea.com,1949
Mt. Holiday,MI,www.mt-holiday.com,1949
Pebble Creek Ski Area,ID,www.pebblecreekskiarea.com,1949
Snow Snake Ski & Golf,MI,www.snowsnake.net,1949
Palisades Tahoe (formally Squaw Valley / Alpine Meadows),CA,www.palisadestahoe.com,1949
Dodge Ridge Ski Area,CA,www.dodgeridge.com,1950
Hillberg Ski Area,AK,https://jberlife.com/hillberg,1950
Snow Schoolers @ Kingvale,CA,www.snowschoolers.com,1950
Trollhaugen Winter Recreation Area,WI,www.trollhaugen.com,1950
Hickory Hills,MI,www.ci.traverse-,1951
Maverick Mountain Resort,MT,www.skimaverick.com,1951
Sugarloaf,ME,www.sugarloaf.com,1951
Hyland Hills Ski Area,MN,www.hylandski.com,1952
Mt. Baldy Ski Lifts,CA,www.mtbaldyresort.com,1952
Oglebay Resort,WV,www.oglebay-resort.com,1952
Pine Creek Ski Resort,WY,www.pinecreekskiresort.com,1952
Sipapu Ski & Summer Resort,NM,www.sipapu.ski,1952
Snow Summit Mountain Resort,CA,www.bigbearmountainresort.com,1952
White Pass Ski Area,WA,www.skiwhitepass.com,1952
Mammoth Mountain Ski Area,CA,www.mammothmountain.com,1953
Mt. Baker Ski Area,WA,www.mtbaker.us,1953
Buck Hill Ski & Snowboard Area,MN,www.buckhill.com,1954
Mount Snow Resort,VT,www.mountsnow.com,1954
Treetops Resort,MI,www.treetops.com,1954
Bridger Bowl Ski Area,MT,www.bridgerbowl.com,1955
Heavenly Mountain Resort,NV,www.skiheavenly.com,1955
Hidden Valley Resort,PA,www.hiddenvalleyresort.com,1955
Jay Peak Resort,VT,www.jaypeakresort.com,1955
"Taos Ski Valley, Inc.",NM,www.skitaos.com,1955
Burke Mountain Resort LLC,VT,www.skiburke.com,1956
Crystal Mountain,MI,www.crystalmountain.com,1956
Dartmouth Skiway,NH,www.dartmouthskiway.com,1956
"Mt. Holly Ski Resort, Inc.",MI,www.skimtholly.com,1956
Okemo Mountain Resort,VT,www.okemo.com,1956
Ski Brule,MI,www.skibrule.com,1956
Smugglers' Notch Resort,VT,www.smuggs.com,1956
Wisp Resort,MD,www.wispresort.com,1956
Greek Peak Mountain Resort,NY,www.greekpeakmtnresort.com,1957
Holiday Mountain Ski Area,NY,www.holidaymtn.com,1957
Solitude Mountain Ski Area,UT,www.solitudemountain.com,1957
Aspen Highlands,CO,www.aspensnowmass.com,1958
Buttermilk,CO,www.aspensnowmass.com,1958
Camp 10 Ski Area,WI,www.camp10skiandsnowboard.com,1958
China Peak Mountain Resort,CA,www.skichinapeak.com,1958
Detroit Mountain Recreation Area,MN,www.detroitmountain.com,1958
Hogadon Basin Ski Area,WY,http://hogadon.net/,1958
Holiday Valley Resort,NY,www.holidayvalley.com,1958
Hurricane Ridge Ski Area,WA,www.hurricaneridge.com,1958
Killington Resort,VT,www.killington.com,1958
Loup Loup Ski Bowl,WA,www.skitheloup.com,1958
Mt. Bachelor LLC,OR,www.mtbachelor.com,1958
Nub's Nob Ski Area,MI,www.nubsnob.com,1958
Ski Plattekill,NY,www.plattekill.com,1958
Sugarbush Resort,VT,www.sugarbush.com,1958
Tyrol Basin Ski & Snowboard Area,WI,www.tyrolbasin.com,1958
Whiteface Mountain,NY,www.whiteface.com,1958
Alyeska Resort,AK,www.alyeskaresort.com,1959
Big Rock Mountain,ME,www.bigrockmaine.com,1959
Big Snow Resort,MI,www.bigsnow.com,1959
Chestnut Mountain Resort,IL,www.chestnutmtn.com,1959
"Elk Mountain Ski Resort, Inc.",PA,www.elkskier.com,1959
Hunter Mountain,NY,www.huntermtn.com,1959
Marquette Mountain,MI,marquettemountain.com,1959
McCauley Mtn. Ski Center,NY,www.oldforgeny.com,1959
Mt. La Crosse,WI,www.mtlacrosse.com,1959
Powder Ridge Mountain Park & Resort,CT,www.PowderRidgePark.com,1959
Red River Ski & Summer Area,NM,www.redriverskiarea.com,1959
"Rotarun Ski Club, Inc.",ID,www.rotarun.org,1959
Snowy Range Ski & Recreation Area,WY,www.snowyrangeski.com,1959
Sunday River Resort,ME,www.sundayriver.com,1959
Thunder Ridge Ski Area,NY,www.thunderridgeski.com,1959
Antelope Butte Mountain Recreation Area,WY,antelopebuttefoundation.org,1960
Berkshire East Mountain Resort,MA,www.berkshireeast.com,1960
Black Mountain of Maine,ME,skiblackmountain.org,1960
Cockaigne Resort LLC,NY,www.cockaigne.com,1960
Mt. Abram Ski Area,ME,www.mtabram.com,1960
Mt. Brighton Ski Area,MI,www.mtbrighton.com,1960
Red Lodge Mountain,MT,www.redlodgemountain.com,1960
Saddleback Maine,ME,www.saddlebackmaine.com,1960
Swiss Valley Ski & Board Area,MI,www.skiswissvalley.com,1960
"Titus Mountain Family Ski Center, LLC",NY,www.titusmountain.com,1960
Turner Mountain,MT,skiturner.com,1960
Windham Mountain,NY,windhammountain.com,1960
Breckenridge Ski Resort,CO,www.breckenridge.com,1961
Brundage Mountain Resort,ID,www.brundage.com,1961
Cataloochee Ski Area,NC,www.cataloochee.com,1961
Cochrans Ski Area,VT,www.cochranskiarea.com,1961
Lost Valley Ski Area,ME,www.lostvalleyski.com,1961
Magic Mountain,VT,www.magicmtn.com,1961
Montana Snowbowl,MT,www.montanasnowbowl.com,1961
Mt. Crescent Ski Area,IA,www.skicrescent.com,1961
Ski Apache Resort,NM,www.skiapache.com,1961
Snow Trails,OH,www.snowtrails.com,1961
Song Mountain Resort,NY,www.skicny.com,1961
Sunburst Sports Park,WI,www.skisunburst.com,1961
Timber Ridge Ski Area,MI,www.timberridgeski.com,1961
Alpine Valley Ski Area,MI,www.skialpinevalley.com,1962
Alpine Valley Ski Area,OH,www.alpinevalleyohio.com,1962
Anthony Lakes,OR,www.anthonylakes.com,1962
Appalachian Ski Mtn.,NC,www.appskimtn.com,1962
Cascade Mountain,WI,www.cascademountain.com,1962
Crested Butte Mountain Resort,CO,www.skicb.com,1962
Eldora Mountain Resort,CO,www.eldora.com,1962
Four Seasons Golf and Ski Center,NY,www.fourseasonsgolfandski.com,1962
HoliMont Ski Area,NY,www.holimont.com,1962
Homewood Mountain Resort,CA,www.skihomewood.com,1962
King Pine Ski Area,NH,www.kingpine.com,1962
Mad River Mountain,OH,www.skimadriver.com,1962
Mt. Ski Gull,MN,www.mountskigull.com,1962
National Ski Areas Association,CO,www.nsaa.org,1962
Ober Gatlinburg Ski Area,TN,www.obergatlinburg.com,1962
Powder Ridge Ski Area,MN,www.powderridge.com,1962
Ski Land,AK,www.skilandfairbanks.com,1962
Stratton,VT,www.stratton.com,1962
Vail Mountain,CO,www.vail.com,1962
Wachusett Mountain Ski Area,MA,www.wachusett.com,1962
Afton Alps Ski Area,MN,www.aftonalps.com,1963
Alpine Valley Resort,WI,www.alpinevalleyresort.com,1963
Arrowhead Recreation Area,NH,www.arrowheadnh.com,1963
Blue Knob,PA,www.blueknob.com,1963
Boston Mills/Brandywine Ski Resort,OH,www.bmbw.com,1963
Boyne Highlands Resort,MI,www.boynehighlands.com,1963
Camelback Resort,PA,www.skicamelback.com,1963
Elk Ridge Ski & Outdoor Recreation Area,AZ,www.elkridgeski.com,1963
June Mountain,CA,www.junemountain.com,1963
Lee Canyon,NV,www.leecanyonlv.com,1963
Meadowlark Ski Lodge,WY,www.lodgesofthebighorns.com,1963
Park City Mountain Resort,UT,www.parkcitymountain.com,1963
Pats Peak,NH,www.patspeak.com,1963
Pomerelle Mountain Resort,ID,www.pomerelle.com,1963
Schweitzer,ID,www.schweitzer.com,1963
Shanty Creek Resort,MI,www.shantycreek.com,1963
Ski Butternut,MA,www.skibutternut.com,1963
Ski Cloudcroft,NM,www.skicloudcroft.net,1963
Steamboat Ski & Resort,CO,www.steamboat.com,1963
Attitash Mountain Resort,NH,www.attitash.com,1964
Big Powderhorn Mountain Resort,MI,www.bigpowderhorn.net,1964
Boreal Mountain Resort,CA,www.rideboreal.com,1964
Bristol Mountain Resort,NY,www.bristolmountain.com,1964
Crystal Mountain Resort,WA,www.crystalmountainresort.com,1964
Hawksnest Snow Tubing,NC,hawksnesttubing.com,1964
Maple Ski Ridge,NY,www.mapleskiridge.com,1964
Mount Southington Ski Area,CT,www.mountsouthington.com,1964
Mt. Ashland,OR,www.mtashland.com,1964
Mt. Rose - Ski Tahoe,NV,www.skirose.com,1964
Nashoba Valley Ski Area,MA,www.skinashoba.com,1964
Peek'n Peak Resort,NY,www.pknpk.com,1964
Ragged Mountain Resort,NH,www.raggedmountainresort.com,1964
Roundtop Mountain Resort,PA,www.skiroundtop.com,1964
Whitecap Mountains Resort,WI,www.whitecapresort.com,1964
Woods Valley Ski Area,NY,www.woodsvalleyskiarea.com,1964
Boyce Park Ski & Tubing Area,PA,www.alleghenycounty.us/parks,1965
Brian Head Resort,UT,www.brianhead.com,1965
Bryce Resort,VA,www.bryceresort.com,1965
Cannonsburg Ski Area,MI,www.cannonsburg.com,1965
Lake City Ski Hill,CO,www.lakecityskihill.com,1965
Liberty Mountain Resort,PA,www.libertymountainresort.com,1965
Mountain Creek Resort,NJ,www.mountaincreek.com,1965
Purgatory Resort,CO,www.purgatoryresort.com,1965
"Welch Village Ski Area, Inc.",MN,www.welchvillage.com,1965
Yawgoo Valley Ski Area & Waterpark,RI,www.yawgoo.com,1965
Angel Fire Resort,NM,www.angelfireresort.com,1966
Apple Mountain,MI,www.applemountain.com,1966
Bolton Valley Resort,VT,www.boltonvalley.com,1966
Diamond Peak Ski Resort,NV,www.diamondpeak.com,1966
Great Bear Ski Valley,SD,www.greatbearpark.com,1966
Jackson Hole Mountain Resort,WY,www.jacksonhole.com,1966
Loon Mountain Recreation Corp.,NH,www.loonmtn.com,1966
Mission Ridge Ski & Board Resort,WA,www.missionridge.com,1966
Powderhorn Mountain Resort,CO,www.powderhorn.com,1966
Sapphire Valley Ski Area,NC,www.Skisapphirevalley.com,1966
Sunlight Mountain Resort,CO,www.sunlightmtn.com,1966
Villa Olivia Ski Area,IL,www.villaolivia.com,1966
Waterville Valley Resort,NH,www.waterville.com,1966
Bear Creek Mountain Resort,PA,www.bcmountainresort.com,1967
Bear Valley Mountain,CA,www.bearvalley.com,1967
Beech Mountain Resort,NC,www.beechmountainresort.com,1967
Snowmass,CO,www.aspensnowmass.com,1967
Teton Pass Ski Area,MT,www.tetonpassresort.com,1967
Chester Bowl,MN,www.chesterbowl.org,1968
Grand Geneva Resort,WI,www.grandgeneva.com,1968
Mt. Hood Meadows,OR,www.skihood.com,1968
Sierra-at-Tahoe,CA,www.sierraattahoe.com,1968
Silver Mountain Ski and Year Round Waterpark Resort!,ID,www.silvermt.com,1968
Grand Targhee Resort,WY,www.grandtarghee.com,1969
Proctor Ski Area,NH,www.proctornet.com,1969
"Ski Campgaw Management, Inc., LLC",NJ,www.Skicampgaw.com,1969
Ski Sawmill Family Resort,PA,www.skisawmill.com,1969
Ski Sundown,CT,www.skisundown.com,1969
Sugar Mountain Resort,NC,www.skisugar.com,1969
Sundance,UT,www.sundanceresort.com,1969
Wolf Ridge Ski Resort,NC,www.skiwolfridgenc.com,1969
Ausblick Ski Area,WI,www.ausblick.org,1970
Campton Mountain,NH,www.camptonmountain.com,1970
Deer Mountain Ski Resort,SD,https://www.facebook.com/Deer-Mountain-Ski-Resort-,1970
Keystone Resort,CO,www.keystoneresort.com,1970
"Nordic Valley Recreation, LP",UT,www.nordicvalley.com,1970
Canaan Valley Resort,WV,www.canaanresort.com,1971
Cloudmont Ski,AL,www.cloudmont.com,1971
Devil's Head Resort & Convention Center,WI,www.devilsheadresort.com,1971
McIntyre Ski Area,NH,www.mcintyreskiarea.com,1971
Mount Pleasant of Edinboro,PA,www.skimountpleasant.com,1971
Quechee Ski Area,VT,www.quecheeclub.com,1971
Royal Gorge Cross Country Ski Resort,CA,www.royalgorge.com,1971
Snowbird,UT,www.snowbird.com,1971
49 Degree North Mountain Resort,WA,www.ski49n.com,1972
Copper Mountain Resort,CO,www.coppercolorado.com,1972
Eastman  Cross Country,NH,www.eastmannh.org/ski,1972
Jack Frost Mountain,PA,www.jfbb.com,1972
Kirkwood Mountain Resort,CA,www.kirkwood.com,1972
Northstar California,CA,www.northstarcalifornia.com,1972
Powder Mountain,UT,www.powdermountain.com,1972
Sunrise Park Resort,AZ,www.sunriseskiparkaz.com,1972
Tahoe Donner Ski Resort,CA,www.skitahoedonner.com,1972
Telluride Ski & Golf Resort,CO,www.tellurideskiresort.com,1972
Wild Mountain,MN,www.wildmountain.com,1972
Big Sky Resort,MT,www.bigskyresort.com,1973
Bretton Woods Ski Area,NH,www.brettonwoods.com,1973
Discovery Ski Area,MT,www.skidiscovery.com,1973
Massanutten Resort,VA,www.massresort.com,1973
Mt. Eyak Ski Area,AK,www.mteyak.org,1974
Pocono Ranch Lands Property Owners,PA,www.poconoranchlands.com,1974
Snowshoe,WV,www.snowshoemtn.com,1974
Spirit Mountain Recreation Area,MN,www.spiritmt.com,1974
Sundown Mountain Ski and Snowboard Resort,IA,www.sundownmtn.com,1974
Eaglecrest Ski Area,AK,www.skieaglecrest.com,1975
Mount Lakeridge Ski & Board Center,CT,http://lakeridgect.com/skiing,1975
Shawnee Mountain Ski Area,PA,www.shawneemt.com,1975
Wintergreen Resort,VA,www.wintergreenresort.com,1975
Alta Sierra Ski Resort & Terrain Park,CA,www.altasierra.com,1976
Christie Mountain Snow Area,WI,www.christiemountain.com,1976
Frost Fire Park,ND,www.frostfireskiarea.com,1976
Ski Big Bear at Masthope Mountain,PA,www.ski-bigbear.com,1976
Blue Mountain Resort,PA,www.skibluemt.com,1977
Mount Kato Ski Area,MN,www.mountkato.com,1977
"Paoli Peaks, Inc.",IN,www.paolipeaks.com,1978
Beaver Creek Resort,CO,www.beavercreek.com,1980
Bluewood Ski Area,WA,www.bluewood.com,1980
Kissing Bridge Corp.,NY,www.kbski.com,1980
"Andes Tower Hills, Inc.",MN,www.andestowerhills.com,1981
Deer Valley Resort,UT,www.deervalley.com,1981
Perfect North Slopes,IN,www.perfectnorth.com,1981
Ski Snowstar Winter Sports Park,IL,www.skisnowstar.com,1981
The Villas at Tree Tops and Fairway White Lightning Snow Tubing,PA,www.fernwoodresortpoconos.com,1981
Tussey Mountain Ski Area,PA,www.tusseymountain.com,1981
Granby Ranch,CO,https://granbyranch.com/,1982
Hidden Valley Ski Area,MO,www.hiddenvalleyski.com,1982
Triple M-Mystical Mountain,NM,www.triplemsnowplay.com,1982
Hilltop Ski Area,AK,www.hilltopskiarea.org,1983
The Homestead,MI,www.thehomesteadresort.com,1983
Timberline Mountain,WV,www.timberlinemountain.com,1983
Winterplace Ski Resort,WV,www.winterplace.com,1983
Giants Ridge,MN,www.giantsridge.com,1984
Montage Mountain,PA,www.montagemountainresorts.com,1984
Mt. Shasta Ski Park,CA,www.skipark.com,1985
Nordic Mountain,WI,https://www.nordicmountain.com/,1987
Snow Creek Ski Area,MO,www.skisnowcreek.com,1987
The Rock Snowpark,WI,https://www.rocksnowpark.com/,1987
Huff Hills Ski Area,ND,www.huffhills.com,1991
Polar Peak Ski Bowl,NY,www.polarpeak.com,1991
Whitetail Resort,PA,www.skiwhitetail.com,1991
Utah Olympic Park,UT,www.utaholympiclegacy.org,1993
Eagle Rock Ski Area,PA,www.eaglerockresort.com,1997
Seven Oaks Recreation,IA,www.sevenoaksrec.com,1997
"Sleepy Hollow Sports Park, Inc.",IA,www.shspdm.com,1997
Yellowstone Mountain Club,MT,www.yellowstoneclub.com,1997
Blacktail Mountain Ski Area,MT,www.blacktailmountain.com,1998
Double H Ranch,NY,www.doublehranch.org,1998
Mount Bohemia,MI,www.mtbohemia.com,2000
Plymouth Notch,VT,www.skithenotch.com,2001
Silverton Mountain,CO,www.silvertonmountain.com,2001
Crotched Mountain Ski & Ride,NH,www.crotchedmtn.com,2003
Granite Gorge Ski Area,NH,www.granitegorge.com,2003
Tamarack Resort,ID,www.tamarackidaho.com,2004
Echo Mountain,CO,www.echomntn.com,2005
Liberty Mountain Snowflex Centre,VA,www.liberty.edu/snowflex,2009
Eagle Point Resort,UT,www.eaglepointresort.com,2010
Xanadu SnowParkc/o Select Contracts,NJ,,2010
Frisco Adventure Park,CO,www.townoffrisco.com,2011
Cherry Peak Resort,UT,www.skicpr.com,2015
Gateway Hills Snow Park,NH,www.gatewayhillssnowpark.com,2016
Bluebird Backcountry,CO,www.bluebirdbackcountry.com,2018
Big SNOW American Dream,NJ,https://www.bigsnowamericandream.com/,2019
Woodward Park City,UT,woodwardparkcity.com,2019
Hatcher Alpine Xperience dba Skeetawk Ski Area,AK,www.skeetawk.com,2020
The Balsams Resort,NH,www.thebalsamsresort.com,2020
Kingvale Snow Schoolers,CA,http://www.snowschoolers.com/kingvale,2021
Hoedown Hill,CO,https://raindanceresort.com/hoedown-hill/,2023
Thrill Hills,ND,www.skithrillhills.com,2023
